datasets loaded in
datasets converted
processed
[False, True, True, True, True]
Epoch 1/10

  1/963 [..............................] - ETA: 2:18:53 - loss: 0.6954 - accuracy: 0.4062
  2/963 [..............................] - ETA: 1:30 - loss: 0.6946 - accuracy: 0.4688   
  3/963 [..............................] - ETA: 3:05 - loss: 0.6937 - accuracy: 0.4896
  4/963 [..............................] - ETA: 3:34 - loss: 0.6930 - accuracy: 0.5117
  5/963 [..............................] - ETA: 3:48 - loss: 0.6930 - accuracy: 0.5125
  6/963 [..............................] - ETA: 3:55 - loss: 0.6930 - accuracy: 0.5052
  7/963 [..............................] - ETA: 3:54 - loss: 0.6932 - accuracy: 0.4911
  8/963 [..............................] - ETA: 3:54 - loss: 0.6930 - accuracy: 0.5000
  9/963 [..............................] - ETA: 3:38 - loss: 0.6930 - accuracy: 0.5000
 10/963 [..............................] - ETA: 3:30 - loss: 0.6932 - accuracy: 0.4891
 11/963 [..............................] - ETA: 3:17 - loss: 0.6931 - accuracy: 0.4872
 12/963 [..............................] - ETA: 3:09 - loss: 0.6930 - accuracy: 0.4935
 13/963 [..............................] - ETA: 3:02 - loss: 0.6930 - accuracy: 0.4952
 14/963 [..............................] - ETA: 3:05 - loss: 0.6930 - accuracy: 0.4888
 15/963 [..............................] - ETA: 3:03 - loss: 0.6930 - accuracy: 0.4885
 16/963 [..............................] - ETA: 3:06 - loss: 0.6930 - accuracy: 0.4824
 17/963 [..............................] - ETA: 3:03 - loss: 0.6929 - accuracy: 0.4816
 18/963 [..............................] - ETA: 2:58 - loss: 0.6929 - accuracy: 0.4826
 19/963 [..............................] - ETA: 2:54 - loss: 0.6930 - accuracy: 0.4770
 20/963 [..............................] - ETA: 3:00 - loss: 0.6929 - accuracy: 0.4797
 21/963 [..............................] - ETA: 3:02 - loss: 0.6929 - accuracy: 0.4792
 22/963 [..............................] - ETA: 2:58 - loss: 0.6929 - accuracy: 0.4787
 23/963 [..............................] - ETA: 3:02 - loss: 0.6928 - accuracy: 0.4769
 24/963 [..............................] - ETA: 3:04 - loss: 0.6928 - accuracy: 0.4753
 25/963 [..............................] - ETA: 3:02 - loss: 0.6928 - accuracy: 0.4794
 26/963 [..............................] - ETA: 2:59 - loss: 0.6928 - accuracy: 0.4796
 27/963 [..............................] - ETA: 2:55 - loss: 0.6927 - accuracy: 0.4780
 28/963 [..............................] - ETA: 2:56 - loss: 0.6927 - accuracy: 0.4777
 29/963 [..............................] - ETA: 2:59 - loss: 0.6927 - accuracy: 0.4795
 30/963 [..............................] - ETA: 2:57 - loss: 0.6926 - accuracy: 0.4792
 31/963 [..............................] - ETA: 2:55 - loss: 0.6926 - accuracy: 0.4819
 32/963 [..............................] - ETA: 2:52 - loss: 0.6925 - accuracy: 0.4844
 33/963 [>.............................] - ETA: 2:50 - loss: 0.6925 - accuracy: 0.4830
 34/963 [>.............................] - ETA: 2:47 - loss: 0.6925 - accuracy: 0.4821
 35/963 [>.............................] - ETA: 2:45 - loss: 0.6924 - accuracy: 0.4812
